# Packages that are published here but are NOT listed in
# index.yaml, because an image they pin no longer exists in its
# registry - so the chart would install and then fail at the
# pull, and Artifact Hub reports each one as a scan error
# against this repository.
#
# Regenerate with:  releases/reindex-charts.py --check-images --write
# An image that comes back: delete its line and rebuild.
# The .tgz files themselves stay, so a direct URL keeps working.

wekan-1.1.4.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.3-debian-11-r9
wekan-1.1.5.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.3-debian-11-r9
wekan-1.1.6.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.3-debian-11-r9
wekan-1.1.7.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.3-debian-11-r9
wekan-1.1.8.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.3-debian-11-r20
wekan-1.1.9.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:5.0.10-debian-11-r3
wekan-1.2.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r0
wekan-1.2.1.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r0
wekan-1.2.2.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.2.3.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.2.4.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:5.0.10-debian-11-r3
wekan-1.2.5.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.2.6.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.2.8.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.2.9.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.4.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.4.1.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.4.2.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.4.3.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-1.4.4.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.8.9.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.0.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.1.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.2.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.3.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.4.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.5.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.6.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.7.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.8.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.9.9.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
wekan-6.99.3.tgz  # image not found: registry-1.docker.io/bitnami/mongodb:6.0.4-debian-11-r10
